<tr bgcolor="#E0E0E0" align=right><td>14</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31510</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>15</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31512</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>16</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31514</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>17</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31516</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>18</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31518</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>19</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31520</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>20</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31522</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>21</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31524</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>22</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31526</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>23</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31528</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>24</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31530</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>25</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31532</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>26</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31534</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>27</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31536</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>28</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31538</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>29</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31540</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>30</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31542</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>31</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31544</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>32</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31546</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>33</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31548</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>34</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31549</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>35</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31551</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>36</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31553</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>37</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31555</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>38</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31557</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>39</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31559</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>40</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31561</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>41</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31563</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>42</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31565</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>43</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31567</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>44</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31569</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>45</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31571</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>46</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31573</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>47</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31575</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>48</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31577</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>49</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31579</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>50</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31581</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>51</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31583</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>52</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31585</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>53</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31587</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>54</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31589</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>55</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31591</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>56</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31593</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>57</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31595</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>58</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31597</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>59</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31599</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>60</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31600</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>61</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31602</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>62</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31604</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>63</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31606</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>64</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31608</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>65</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31610</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>66</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31612</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>67</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31614</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>68</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31616</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>69</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31618</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>70</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31620</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>71</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31622</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>72</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31624</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>73</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31626</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
